─────────────────────────────────────────────────── union_find ────────────────────────────────────────────────────
...... function: union ......
bb1:
_t1 -> Top
_t2 -> Top
a -> Top
b -> Top

bb2:
_t1 -> Top
_t2 -> Top
_t3 -> Top
a -> Top
b -> Top

bb3:
_t1 -> Top
_t11 -> Top
_t12 -> Top
_t2 -> Top
_t3 -> Top
_t7 -> Top
a -> Top
b -> Top
rA -> Top
rB -> Top

bb4:
_t1 -> Top
_t2 -> Top
_t3 -> Top
a -> Top
b -> Top

bb5:
_t1 -> Top
_t11 -> Top
_t12 -> Top
_t16 -> Top
_t2 -> Top
_t3 -> Top
_t7 -> Top
a -> Top
b -> Top
rA -> Top
rB -> Top

bb6:
_t1 -> Top
_t11 -> Top
_t12 -> Top
_t2 -> Top
_t3 -> Top
_t7 -> Top
a -> Top
b -> Top
rA -> Top
rB -> Top

bb7:
_t1 -> Top
_t11 -> Top
_t12 -> Top
_t16 -> Top
_t2 -> Top
_t3 -> Top
_t7 -> Top
a -> Top
b -> Top
rA -> Top
rB -> Top

bb8:
_t1 -> Top
_t11 -> Top
_t12 -> Top
_t16 -> Top
_t2 -> Top
_t26 -> Top
_t27 -> Top
_t3 -> Top
_t7 -> Top
a -> Top
b -> Top
rA -> Top
rB -> Top

entry:
_t1 -> Top
a -> Top
b -> Top

exit:
_t1 -> Top
_t11 -> Top
_t12 -> Top
_t16 -> Top
_t2 -> Top
_t26 -> Top
_t27 -> Top
_t3 -> Top
_t7 -> Top
a -> Top
b -> Top
rA -> Top
rB -> Top


...... function: mkUF ......
entry:
n -> Top


...... function: find ......
bb1:
_lo1 -> Top
_t11 -> Top
_t12 -> Top
_t5 -> Top
_t6 -> Top
_t7 -> Top
n -> Top

bb2:
_lo1 -> Top
_t11 -> Top
_t12 -> Top
_t5 -> Top
_t6 -> Top
_t7 -> Top
n -> Top

bb4:
_lo1 -> Top
_ret21 -> Top
_t11 -> Top
_t12 -> Top
_t5 -> Top
_t6 -> Top
_t7 -> Top
n -> Top

bb5:
_lo1 -> Top
_t11 -> Top
_t12 -> Top
_t16 -> Top
_t17 -> Top
_t5 -> Top
_t6 -> Top
_t7 -> Top
n -> Top
p -> Top

bb6:
_lo1 -> Top
_ret21 -> Top
_t11 -> Top
_t12 -> Top
_t16 -> Top
_t17 -> Top
_t5 -> Top
_t6 -> Top
_t7 -> Top
n -> Top
p -> Top
r -> Top

entry:
_lo1 -> Top
_t5 -> Top
_t6 -> Top
_t7 -> Top
n -> Top

exit:
_lo1 -> Top
_ret21 -> Top
_t11 -> Top
_t12 -> Top
_t16 -> Top
_t17 -> Top
_t5 -> Top
_t6 -> Top
_t7 -> Top
n -> Top
p -> Top
r -> Top


...... function: main ......
bb1:
n -> 10

bb2:
n -> 10

bb3:
n -> 10

bb4:
n -> 10

bb5:
n -> 10

bb6:
n -> 10

bb7:
n -> 10

entry:
n -> 10


───────────────────────────────────────────────────── lambda ──────────────────────────────────────────────────────
...... function: printE ......
bb1:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> Top
_t5 -> Top
indent -> Top

bb10:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_lo1 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t26 -> Top
_t27 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb11:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_lo1 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb12:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_lo1 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb13:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_lo1 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb14:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_lo1 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t26 -> Top
_t27 -> Top
_t31 -> Top
_t35 -> Top
_t36 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb15:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_lo1 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t26 -> Top
_t27 -> Top
_t31 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb16:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_lo1 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t26 -> Top
_t27 -> Top
_t31 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb17:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_lo1 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t26 -> Top
_t27 -> Top
_t31 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb18:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_lo1 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t26 -> Top
_t27 -> Top
_t31 -> Top
_t35 -> Top
_t36 -> Top
_t38 -> Top
_t39 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb19:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_lo1 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t26 -> Top
_t27 -> Top
_t31 -> Top
_t35 -> Top
_t36 -> Top
_t38 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb2:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> Top
_t3 -> -1
indent -> Top

bb20:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_lo1 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t26 -> Top
_t27 -> Top
_t31 -> Top
_t35 -> Top
_t36 -> Top
_t38 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb3:
ADD -> Top
APP -> Top
