─────────────────────────────────────────────────── union_find ────────────────────────────────────────────────────
union
bb1:
_t1 -> Top
_t2 -> Top
a -> Top
b -> Top

bb2:
_t1 -> Top
_t2 -> Top
_t3 -> Top
a -> Top
b -> Top

bb3:
_t1 -> Top
_t11 -> Top
_t12 -> Top
_t2 -> Top
_t3 -> Top
_t7 -> Top
a -> Top
b -> Top
rA -> Top
rB -> Top

bb4:
_t1 -> Top
_t2 -> Top
_t3 -> Top
a -> Top
b -> Top

bb5:
_t1 -> Top
_t11 -> Top
_t12 -> Top
_t16 -> Top
_t2 -> Top
_t3 -> Top
_t7 -> Top
a -> Top
b -> Top
rA -> Top
rB -> Top

bb6:
_t1 -> Top
_t11 -> Top
_t12 -> Top
_t2 -> Top
_t3 -> Top
_t7 -> Top
a -> Top
b -> Top
rA -> Top
rB -> Top

bb7:
_t1 -> Top
_t11 -> Top
_t12 -> Top
_t16 -> Top
_t2 -> Top
_t3 -> Top
_t7 -> Top
a -> Top
b -> Top
rA -> Top
rB -> Top

bb8:
_t1 -> Top
_t11 -> Top
_t12 -> Top
_t16 -> Top
_t2 -> Top
_t26 -> Top
_t27 -> Top
_t3 -> Top
_t7 -> Top
a -> Top
b -> Top
rA -> Top
rB -> Top

entry:
_t1 -> Top
a -> Top
b -> Top

exit:
_t1 -> Top
_t11 -> Top
_t12 -> Top
_t16 -> Top
_t2 -> Top
_t26 -> Top
_t27 -> Top
_t3 -> Top
_t7 -> Top
a -> Top
b -> Top
rA -> Top
rB -> Top


mkUF
entry:
n -> Top


find
bb1:
_lo1 -> Top
_t11 -> Top
_t12 -> Top
_t5 -> Top
_t6 -> Top
_t7 -> Top
n -> Top

bb2:
_lo1 -> Top
_t11 -> Top
_t12 -> Top
_t5 -> Top
_t6 -> Top
_t7 -> Top
n -> Top

bb4:
_lo1 -> Top
_ret21 -> Top
_t11 -> Top
_t12 -> Top
_t5 -> Top
_t6 -> Top
_t7 -> Top
n -> Top

bb5:
_lo1 -> Top
_t11 -> Top
_t12 -> Top
_t16 -> Top
_t17 -> Top
_t5 -> Top
_t6 -> Top
_t7 -> Top
n -> Top
p -> Top

bb6:
_lo1 -> Top
_ret21 -> Top
_t11 -> Top
_t12 -> Top
_t16 -> Top
_t17 -> Top
_t5 -> Top
_t6 -> Top
_t7 -> Top
n -> Top
p -> Top
r -> Top

entry:
_lo1 -> Top
_t5 -> Top
_t6 -> Top
_t7 -> Top
n -> Top

exit:
_lo1 -> Top
_ret21 -> Top
_t11 -> Top
_t12 -> Top
_t16 -> Top
_t17 -> Top
_t5 -> Top
_t6 -> Top
_t7 -> Top
n -> Top
p -> Top
r -> Top


main
bb1:
n -> 10

bb10:
_t3 -> Top
n -> 10

bb2:
n -> 10

bb3:
n -> 10

bb4:
n -> 10

bb5:
n -> 10

bb6:
n -> 10

bb7:
_t3 -> Top
n -> 10

bb8:
_t3 -> Top
n -> 10

bb9:
_t3 -> Top
n -> 10

entry:
n -> 10


───────────────────────────────────────────────────── lambda ──────────────────────────────────────────────────────
printE
bb1:
ADD -> Top
APP -> Top
